Python 2.7.13, ['F:/0-Code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-05-23 15:27:26.731 Function: main, Line: 4162 -> Starts, Current Cursor Position: (567, 311)
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 67874    Rect: (700, 580, 1391, 700)    Name:     Handle: 0x10922(67874)    Depth: 4
                    ControlType: HeaderControl    ClassName: SysHeader32    AutomationId: Header    Rect: (702, 582, 1389, 598)    Name:     Handle: 0x10928(67880)    Depth: 5
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (702, 582, 792, 598)    Name:   约定单单号    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (792, 582, 852, 598)    Name: 时间    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (852, 582, 892, 598)    Name: 客户    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (892, 582, 954, 598)    Name: 商品    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (954, 582, 1024, 598)    Name: 购销计划    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1024, 582, 1070, 598)    Name: 购/销    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1070, 582, 1130, 598)    Name: 价格    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1130, 582, 1180, 598)    Name: 数量    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1180, 582, 1228, 598)    Name: 订/变    Handle: 0x0(0)    Depth: 6
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (702, 600, 1228, 617)    Name: 00000744    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (702, 617, 1228, 634)    Name: 00001226    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 67872    Rect: (700, 562, 1391, 580)    Name: 约定单    Handle: 0x10920(67872)    Depth: 4
        ControlType: PaneControl    ClassName: TRzSplitterPane    AutomationId: 67854    Rect: (700, 413, 1391, 555)    Name:     Handle: 0x1090E(67854)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 67856    Rect: (700, 413, 1391, 555)    Name:     Handle: 0x10910(67856)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 67860    Rect: (700, 431, 1391, 555)    Name:     Handle: 0x10914(67860)    Depth: 4
                    ControlType: HeaderControl    ClassName: SysHeader32    AutomationId: Header    Rect: (702, 433, 1389, 449)    Name:     Handle: 0x1091A(67866)    Depth: 5
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (702, 433, 762, 449)    Name:   客户    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (762, 433, 822, 449)    Name: 商品    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (822, 433, 902, 449)    Name: 购销计划    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (902, 433, 948, 449)    Name: 购/销    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (948, 433, 1012, 449)    Name: 订货总量    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1012, 433, 1082, 449)    Name: 订货均价    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1082, 433, 1194, 449)    Name: 补充担保履约资金    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1194, 433, 1306, 449)    Name: 基本担保履约资金    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1306, 433, 1366, 449)    Name: 冻结量    Handle: 0x0(0)    Depth: 6
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (702, 451, 1366, 468)    Name: 00    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: True
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 67858    Rect: (700, 413, 1391, 431)    Name: 订货    Handle: 0x10912(67858)    Depth: 4
    ControlType: PaneControl    ClassName: TPanel    AutomationId: 524676    Rect: (307, 413, 700, 700)    Name:     Handle: 0x80184(524676)    Depth: 1
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 67852    Rect: (572, 565, 697, 606)    Name:     Handle: 0x1090C(67852)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 67850    Rect: (563, 488, 567, 630)    Name:     Handle: 0x1090A(67850)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 67848    Rect: (347, 563, 544, 634)    Name:     Handle: 0x10908(67848)    Depth: 2
        ControlType: CheckBoxControl    ClassName: TCheckBox    AutomationId: 67846    Rect: (580, 616, 669, 633)    Name: 优先变今单    Handle: 0x10906(67846)    Depth: 2    CurrentToggleState: ToggleState.On
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 67842    Rect: (580, 496, 669, 561)    Name:     Handle: 0x10902(67842)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 67844    Rect: (586, 528, 662, 553)    Name: 变更销售单    Handle: 0x10904(67844)    Depth: 3
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 67838    Rect: (458, 496, 547, 561)    Name:     Handle: 0x108FE(67838)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 67840    Rect: (464, 528, 540, 553)    Name: 订立销售    Handle: 0x10900(67840)    Depth: 3
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 67834    Rect: (338, 496, 427, 561)    Name:     Handle: 0x108FA(67834)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 67836    Rect: (344, 528, 420, 553)    Name: 订立采购    Handle: 0x108FC(67836)    Depth: 3
        ControlType: EditControl    ClassName: TRzSpinEdit    AutomationId: 198794    Rect: (442, 445, 504, 469)    Name:     Handle: 0x3088A(198794)    Depth: 2    Value: 
            ControlType: PaneControl    ClassName: TRzSpinButtons    AutomationId: 67832    Rect: (485, 447, 502, 468)    Name:     Handle: 0x108F8(67832)    Depth: 3
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 722882    Rect: (516, 445, 568, 469)    Name:     Handle: 0xB07C2(722882)    Depth: 2    Value: 对手价
        ControlType: EditControl    ClassName: TRzSpinEdit    AutomationId: 395380    Rect: (516, 445, 586, 469)    Name:     Handle: 0x60874(395380)    Depth: 2    Value: 6517
            ControlType: PaneControl    ClassName: TRzSpinButtons    AutomationId: 67830    Rect: (567, 447, 584, 468)    Name:     Handle: 0x108F6(67830)    Depth: 3
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 198750    Rect: (367, 445, 432, 469)    Name:     Handle: 0x3085E(198750)    Depth: 2    Value: S17093
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 264158    Rect: (319, 445, 356, 469)    Name:     Handle: 0x407DE(264158)    Depth: 2    Value: 00
        ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 67828    Rect: (370, 427, 386, 443)    Name:     Handle: 0x108F4(67828)    Depth: 2
        ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 2492652    Rect: (321, 427, 337, 443)    Name:     Handle: 0x2608EC(2492652)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 329946    Rect: (307, 670, 700, 700)    Name:     Handle: 0x508DA(329946)    Depth: 2
            ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 3541232    Rect: (307, 670, 337, 700)    Name:     Handle: 0x3608F0(3541232)    Depth: 3
    ControlType: TitleBarControl    ClassName:     AutomationId:     Rect: (323, 386, 1391, 414)    Name:     Handle: 0x0(0)    Depth: 1
        ControlType: MenuBarControl    ClassName:     AutomationId: MenuBar    Rect: (307, 390, 329, 412)    Name: 系统    Handle: 0x0(0)    Depth: 2
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (307, 390, 329, 412)    Name: 系统    Handle: 0x0(0)    Depth: 3    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1358, 383, 1392, 413)    Name: 关闭    Handle: 0x0(0)    Depth: 2
2017-07-03 09:36:29.763 Function: main, Line: 4193 -> Ends

Python 2.7.13, ['F:/My Documents/0-code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-07-06 14:19:15.248 Function: main, Line: 4162 -> Starts, Current Cursor Position: (804, 579)
ControlType: WindowControl    ClassName: TFrmKJDownOrder    AutomationId:     Rect: (173, 356, 1273, 682)    Name: 上日诚意金余额：155592.67,  可用资金：10647...    Handle: 0x4079A(264090)    Depth: 0
    ControlType: PaneControl    ClassName: TRzSplitter    AutomationId: 133288    Rect: (574, 387, 1265, 674)    Name:     Handle: 0x208A8(133288)    Depth: 1
        ControlType: PaneControl    ClassName: TRzSplitterPane    AutomationId: 526362    Rect: (574, 536, 1265, 674)    Name:     Handle: 0x8081A(526362)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 329750    Rect: (574, 536, 1265, 674)    Name:     Handle: 0x50816(329750)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 395304    Rect: (574, 554, 1265, 674)    Name:     Handle: 0x60828(395304)    Depth: 4
                    ControlType: HeaderControl    ClassName: SysHeader32    AutomationId: Header    Rect: (576, 556, 1263, 572)    Name:     Handle: 0x409C4(264644)    Depth: 5
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (576, 556, 666, 572)    Name:   约定单单号    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (666, 556, 726, 572)    Name: 时间    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (726, 556, 766, 572)    Name: 客户    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (766, 556, 828, 572)    Name: 商品    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (828, 556, 898, 572)    Name: 购销计划    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (898, 556, 944, 572)    Name: 购/销    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (944, 556, 1004, 572)    Name: 价格    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1004, 556, 1054, 572)    Name: 数量    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1054, 556, 1102, 572)    Name: 订/变    Handle: 0x0(0)    Depth: 6
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (576, 574, 1102, 591)    Name: 00001621    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (576, 591, 1102, 608)    Name: 00002440    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 395296    Rect: (574, 536, 1265, 554)    Name: 约定单    Handle: 0x60820(395296)    Depth: 4
        ControlType: PaneControl    ClassName: TRzSplitterPane    AutomationId: 460850    Rect: (574, 387, 1265, 529)    Name:     Handle: 0x70832(460850)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 460820    Rect: (574, 387, 1265, 529)    Name:     Handle: 0x70814(460820)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 1575506    Rect: (574, 405, 1265, 529)    Name:     Handle: 0x180A52(1575506)    Depth: 4
                    ControlType: HeaderControl    ClassName: SysHeader32    AutomationId: Header    Rect: (576, 407, 1263, 423)    Name:     Handle: 0x60838(395320)    Depth: 5
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (576, 407, 636, 423)    Name:   客户    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (636, 407, 696, 423)    Name: 商品    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (696, 407, 776, 423)    Name: 购销计划    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (776, 407, 822, 423)    Name: 购/销    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (822, 407, 886, 423)    Name: 订货总量    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (886, 407, 956, 423)    Name: 订货均价    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (956, 407, 1068, 423)    Name: 补充担保履约资金    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1068, 407, 1180, 423)    Name: 基本担保履约资金    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1180, 407, 1240, 423)    Name: 冻结量    Handle: 0x0(0)    Depth: 6
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (576, 425, 1240, 442)    Name: 00    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 1051252    Rect: (574, 387, 1265, 405)    Name: 订货    Handle: 0x100A74(1051252)    Depth: 4
    ControlType: PaneControl    ClassName: TPanel    AutomationId: 460694    Rect: (181, 387, 574, 674)    Name:     Handle: 0x70796(460694)    Depth: 1
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 264646    Rect: (446, 539, 571, 580)    Name:     Handle: 0x409C6(264646)    Depth: 2
